,columns,missing values count
102,Sensor - 103,16
103,Sensor - 104,7
104,Sensor - 105,7
105,Sensor - 106,16
106,Sensor - 107,16
107,Sensor - 108,16
108,Sensor - 109,16
109,Sensor - 110,1020
110,Sensor - 111,1020
111,Sensor - 112,1020
112,Sensor - 113,2010
113,Sensor - 114,0
114,Sensor - 115,0
115,Sensor - 116,0
116,Sensor - 117,0
117,Sensor - 118,0
118,Sensor - 119,96
119,Sensor - 120,0
120,Sensor - 121,0
121,Sensor - 122,12
122,Sensor - 123,12
123,Sensor - 124,12
124,Sensor - 125,12
125,Sensor - 126,12
126,Sensor - 127,12
127,Sensor - 128,12
128,Sensor - 129,12
129,Sensor - 130,12
130,Sensor - 131,12
131,Sensor - 132,12
132,Sensor - 133,12
133,Sensor - 134,12
134,Sensor - 135,12
135,Sensor - 136,0
136,Sensor - 137,4
137,Sensor - 138,10
138,Sensor - 139,51
139,Sensor - 140,51
140,Sensor - 141,51
141,Sensor - 142,51
142,Sensor - 143,51
143,Sensor - 144,31
144,Sensor - 145,8
145,Sensor - 146,8
146,Sensor - 147,8
147,Sensor - 148,8
148,Sensor - 149,8
149,Sensor - 150,12
150,Sensor - 151,12
151,Sensor - 152,12
152,Sensor - 153,12
153,Sensor - 154,12
154,Sensor - 155,12
155,Sensor - 156,0
156,Sensor - 157,0
157,Sensor - 158,2785
158,Sensor - 159,2785
159,Sensor - 160,3
160,Sensor - 161,3
161,Sensor - 162,3
162,Sensor - 163,3
163,Sensor - 164,3
164,Sensor - 165,3
165,Sensor - 166,3
166,Sensor - 167,3
167,Sensor - 168,3
168,Sensor - 169,3
169,Sensor - 170,3
170,Sensor - 171,0
171,Sensor - 172,0
172,Sensor - 173,0
173,Sensor - 174,0
174,Sensor - 175,0
175,Sensor - 176,0
176,Sensor - 177,0
177,Sensor - 178,0
178,Sensor - 179,53
179,Sensor - 180,0
180,Sensor - 181,0
181,Sensor - 182,0
182,Sensor - 183,0
183,Sensor - 184,0
184,Sensor - 185,0
185,Sensor - 186,0
186,Sensor - 187,0
187,Sensor - 188,0
188,Sensor - 189,0
189,Sensor - 190,0
190,Sensor - 191,4
191,Sensor - 192,4
192,Sensor - 193,4
193,Sensor - 194,4
194,Sensor - 195,4
195,Sensor - 196,4
196,Sensor - 197,18
197,Sensor - 198,18
198,Sensor - 199,18
199,Sensor - 200,18
200,Sensor - 201,18
201,Sensor - 202,18
202,Sensor - 203,18
203,Sensor - 204,18
204,Sensor - 205,18
205,Sensor - 206,18
206,Sensor - 207,18
207,Sensor - 208,18
208,Sensor - 209,18
209,Sensor - 210,18
210,Sensor - 211,96
211,Sensor - 212,96
212,Sensor - 213,96
213,Sensor - 214,96
214,Sensor - 215,96
215,Sensor - 216,96
216,Sensor - 217,96
217,Sensor - 218,96
218,Sensor - 219,4
219,Sensor - 220,6
220,Sensor - 221,2199
221,Sensor - 222,0
222,Sensor - 223,0
223,Sensor - 224,0
224,Sensor - 225,182
225,Sensor - 226,182
226,Sensor - 227,16
227,Sensor - 228,7
228,Sensor - 229,7
229,Sensor - 230,16
230,Sensor - 231,16
231,Sensor - 232,16
232,Sensor - 233,16
233,Sensor - 234,16
234,Sensor - 235,16
235,Sensor - 236,16
236,Sensor - 237,16
237,Sensor - 238,16
238,Sensor - 239,7
239,Sensor - 240,7
240,Sensor - 241,16
241,Sensor - 242,16
242,Sensor - 243,16
243,Sensor - 244,16
244,Sensor - 245,1020
245,Sensor - 246,1020
246,Sensor - 247,1020
247,Sensor - 248,2010
248,Sensor - 249,0
249,Sensor - 250,0
250,Sensor - 251,0
251,Sensor - 252,0
252,Sensor - 253,0
253,Sensor - 254,96
254,Sensor - 255,0
255,Sensor - 256,0
256,Sensor - 257,12
257,Sensor - 258,12
258,Sensor - 259,12
259,Sensor - 260,12
260,Sensor - 261,12
261,Sensor - 262,12
262,Sensor - 263,12
263,Sensor - 264,12
264,Sensor - 265,12
265,Sensor - 266,12
266,Sensor - 267,12
267,Sensor - 268,12
268,Sensor - 269,12
269,Sensor - 270,12
270,Sensor - 271,0
271,Sensor - 272,4
272,Sensor - 273,10
273,Sensor - 274,51
274,Sensor - 275,51
275,Sensor - 276,51
276,Sensor - 277,51
277,Sensor - 278,51
278,Sensor - 279,31
279,Sensor - 280,8
280,Sensor - 281,8
281,Sensor - 282,8
282,Sensor - 283,8
283,Sensor - 284,8
284,Sensor - 285,12
285,Sensor - 286,12
286,Sensor - 287,12
287,Sensor - 288,12
288,Sensor - 289,12
289,Sensor - 290,12
290,Sensor - 291,0
291,Sensor - 292,0
292,Sensor - 293,2785
293,Sensor - 294,2785
294,Sensor - 295,3
295,Sensor - 296,3
296,Sensor - 297,3
297,Sensor - 298,3
298,Sensor - 299,3
299,Sensor - 300,3
300,Sensor - 301,3
301,Sensor - 302,3
302,Sensor - 303,3
303,Sensor - 304,3
304,Sensor - 305,3
305,Sensor - 306,0
306,Sensor - 307,0
307,Sensor - 308,0
308,Sensor - 309,0
309,Sensor - 310,0
310,Sensor - 311,0
311,Sensor - 312,0
312,Sensor - 313,0
313,Sensor - 314,53
314,Sensor - 315,53
315,Sensor - 316,0
316,Sensor - 317,0
317,Sensor - 318,0
318,Sensor - 319,0
319,Sensor - 320,0
320,Sensor - 321,0
321,Sensor - 322,0
322,Sensor - 323,0
323,Sensor - 324,0
324,Sensor - 325,0
325,Sensor - 326,0
326,Sensor - 327,4
327,Sensor - 328,4
328,Sensor - 329,4
329,Sensor - 330,4
330,Sensor - 331,4
331,Sensor - 332,4
332,Sensor - 333,18
333,Sensor - 334,18
334,Sensor - 335,18
335,Sensor - 336,18
336,Sensor - 337,18
337,Sensor - 338,18
338,Sensor - 339,18
339,Sensor - 340,18
340,Sensor - 341,18
341,Sensor - 342,18
342,Sensor - 343,18
343,Sensor - 344,18
344,Sensor - 345,18
345,Sensor - 346,1923
346,Sensor - 347,1923
347,Sensor - 348,18
348,Sensor - 349,96
349,Sensor - 350,96
350,Sensor - 351,96
351,Sensor - 352,96
352,Sensor - 353,96
353,Sensor - 354,96
354,Sensor - 355,96
355,Sensor - 356,96
356,Sensor - 357,4
357,Sensor - 358,6
358,Sensor - 359,2199
359,Sensor - 360,0
360,Sensor - 361,0
361,Sensor - 362,0
362,Sensor - 363,182
363,Sensor - 364,182
364,Sensor - 365,16
365,Sensor - 366,7
366,Sensor - 367,7
367,Sensor - 368,16
368,Sensor - 369,16
369,Sensor - 370,16
370,Sensor - 371,16
371,Sensor - 372,16
372,Sensor - 373,16
373,Sensor - 374,16
374,Sensor - 375,16
375,Sensor - 376,16
376,Sensor - 377,7
377,Sensor - 378,7
378,Sensor - 379,16
379,Sensor - 380,16
380,Sensor - 381,16
381,Sensor - 382,16
382,Sensor - 383,1020
383,Sensor - 384,1020
384,Sensor - 385,1020
385,Sensor - 386,2010
386,Sensor - 387,0
387,Sensor - 388,0
388,Sensor - 389,0
389,Sensor - 390,0
390,Sensor - 391,0
391,Sensor - 392,96
392,Sensor - 393,0
393,Sensor - 394,0
394,Sensor - 395,12
395,Sensor - 396,12
396,Sensor - 397,12
397,Sensor - 398,12
398,Sensor - 399,12
399,Sensor - 400,12
400,Sensor - 401,12
401,Sensor - 402,12
402,Sensor - 403,12
403,Sensor - 404,12
404,Sensor - 405,12
405,Sensor - 406,12
406,Sensor - 407,12
407,Sensor - 408,12
408,Sensor - 409,0
409,Sensor - 410,4
410,Sensor - 411,10
411,Sensor - 412,51
412,Sensor - 413,51
413,Sensor - 414,51
414,Sensor - 415,51
415,Sensor - 416,51
416,Sensor - 417,31
417,Sensor - 418,8
418,Sensor - 419,8
419,Sensor - 420,8
420,Sensor - 421,8
421,Sensor - 422,8
422,Sensor - 423,12
423,Sensor - 424,12
424,Sensor - 425,12
425,Sensor - 426,12
426,Sensor - 427,12
427,Sensor - 428,12
428,Sensor - 429,0
429,Sensor - 430,0
430,Sensor - 431,3
431,Sensor - 432,3
432,Sensor - 433,3
433,Sensor - 434,3
434,Sensor - 435,3
435,Sensor - 436,3
436,Sensor - 437,3
437,Sensor - 438,3
438,Sensor - 439,3
439,Sensor - 440,3
440,Sensor - 441,3
441,Sensor - 442,0
442,Sensor - 443,0
443,Sensor - 444,0
444,Sensor - 445,0
445,Sensor - 446,0
446,Sensor - 447,0
447,Sensor - 448,0
448,Sensor - 449,0
449,Sensor - 450,53
450,Sensor - 451,53
451,Sensor - 452,0
452,Sensor - 453,0
453,Sensor - 454,0
454,Sensor - 455,0
455,Sensor - 456,0
456,Sensor - 457,0
457,Sensor - 458,0
458,Sensor - 459,0
459,Sensor - 460,0
460,Sensor - 461,0
461,Sensor - 462,0
462,Sensor - 463,4
463,Sensor - 464,4
464,Sensor - 465,4
465,Sensor - 466,4
466,Sensor - 467,4
467,Sensor - 468,4
468,Sensor - 469,18
469,Sensor - 470,18
470,Sensor - 471,18
471,Sensor - 472,18
472,Sensor - 473,18
473,Sensor - 474,18
474,Sensor - 475,18
475,Sensor - 476,18
476,Sensor - 477,18
477,Sensor - 478,18
478,Sensor - 479,18
479,Sensor - 480,18
480,Sensor - 481,18
481,Sensor - 482,18
482,Sensor - 483,96
483,Sensor - 484,96
484,Sensor - 485,96
485,Sensor - 486,96
486,Sensor - 487,96
487,Sensor - 488,96
488,Sensor - 489,96
489,Sensor - 490,96
490,Sensor - 491,4
491,Sensor - 492,6
492,Sensor - 493,2199
493,Sensor - 494,0
494,Sensor - 495,0
495,Sensor - 496,0
496,Sensor - 497,182
497,Sensor - 498,182
498,Sensor - 499,16
499,Sensor - 500,7
500,Sensor - 501,7
501,Sensor - 502,16
502,Sensor - 503,16
503,Sensor - 504,16
504,Sensor - 505,16
505,Sensor - 506,16
506,Sensor - 507,16
507,Sensor - 508,16
508,Sensor - 509,16
509,Sensor - 510,16
510,Sensor - 511,7
511,Sensor - 512,7
512,Sensor - 513,16
513,Sensor - 514,16
514,Sensor - 515,16
515,Sensor - 516,16
516,Sensor - 517,1020
517,Sensor - 518,1020
518,Sensor - 519,1020
519,Sensor - 520,2010
520,Sensor - 521,0
521,Sensor - 522,0
522,Sensor - 523,0
523,Sensor - 524,0
524,Sensor - 525,0
525,Sensor - 526,96
526,Sensor - 527,0
527,Sensor - 528,0
528,Sensor - 529,12
529,Sensor - 530,12
530,Sensor - 531,12
531,Sensor - 532,12
532,Sensor - 533,12
533,Sensor - 534,12
534,Sensor - 535,12
535,Sensor - 536,12
536,Sensor - 537,12
537,Sensor - 538,12
538,Sensor - 539,12
539,Sensor - 540,12
540,Sensor - 541,12
541,Sensor - 542,12
542,Sensor - 543,6
543,Sensor - 544,6
544,Sensor - 545,6
545,Sensor - 546,6
546,Sensor - 547,253
547,Sensor - 548,253
548,Sensor - 549,253
549,Sensor - 550,253
550,Sensor - 551,253
551,Sensor - 552,253
552,Sensor - 553,253
553,Sensor - 554,253
554,Sensor - 555,253
555,Sensor - 556,253
556,Sensor - 557,253
557,Sensor - 558,253
558,Sensor - 559,0
559,Sensor - 560,0
560,Sensor - 561,0
561,Sensor - 562,0
562,Sensor - 563,55
563,Sensor - 564,55
564,Sensor - 565,55
565,Sensor - 566,55
566,Sensor - 567,55
567,Sensor - 568,55
568,Sensor - 569,55
569,Sensor - 570,55
570,Sensor - 571,0
571,Sensor - 572,0
572,Sensor - 573,0
573,Sensor - 574,0
574,Sensor - 575,0
575,Sensor - 576,0
576,Sensor - 577,0
577,Sensor - 578,0
578,Sensor - 579,1799
579,Sensor - 580,1799
580,Sensor - 581,1799
581,Sensor - 582,1799
582,Sensor - 583,0
583,Sensor - 584,0
584,Sensor - 585,0
585,Sensor - 586,0
586,Sensor - 587,0
587,Sensor - 588,0
588,Sensor - 589,0
589,Sensor - 590,0
